INDRA UUID	Belief	PMID	Evidence	API	Subject	Predicate	Object
a25d724c-4a53-47d7-b773-5373f025f194	0.65	24582678	Biochemical assays revealed that administration of insulin attenuated STZ treated diabetes induced neurochemical alterations as indicated by elevated serotonin levels and decreased MAO-A and MAO-B activities in the brain.	reach	p(HGNC:INS)	increases	act(p(HGNC:MAOB))
9e8ab21d-5914-42b3-88e7-0c0a3464f851	0.65	24582678	Biochemical assays revealed that administration of insulin attenuated STZ treated diabetes induced neurochemical alterations as indicated by elevated serotonin levels and decreased MAO-A and MAO-B activities in the brain.	reach	p(HGNC:ST3GAL4)	decreases	act(p(HGNC:MAOB))
2cdceaf9-b4e7-475f-872e-f0edda543b21	0.65	24598793	MAOB was the common targets of both AR and RR.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:AR))
9b1b2974-a6b1-4262-a316-c26a079cff87	0.94	24945828	Clinical trials of the MAO-B inhibitors selegiline (L-deprenyl) and rasagiline have yielded generally positive but highly controversial results about whether MAO-B inhibition slows the neurodegenerative process in PD.	reach	p(HGNC:MAOB)	increases	bp(MESH:D010300)
238f0d95-25be-448d-bbd2-e3ae98f0ac4b	0.65	24968859	Some reports also found that AD patients have increased MAO-B activity compared to healthy controls, and this increased MAO-B activity might reflect abnormalities in the dopaminergic systems [XREF_BIBR].	reach	p(PFAM:PF09793)	increases	act(p(HGNC:MAOB))
ec2d4ee4-61f4-4397-9cf3-fe28e1882d35	0.65	25248508	The sum score of the top ranked protein MaoB and the APOE epsilon4 allele count (model2) increased the AUC of MaoB alone (model1) from 0.823 (ES = 1.27) to 0.896 (ES = 1.80).	reach	p(HGNC:APOE)	increases	act(p(HGNC:MAOB))
10151320-62a4-419c-8dd4-8b85e877ef51	0.65	25445435	The results document that ETC is a reversible inhibitor of MAO-A and MAO-B with IC50 values of 0.510 muM and 0.592 muM, respectively, and that it is a weaker MAO-A inhibitor than MB and azure B. ETC and azure B were more effective than imipramine and MB in reversing immobility in the FST without inducing locomotor effects, with evidence supporting a serotonergic action.	reach	p(UP:P32940)	decreases	act(p(HGNC:MAOB))
3341ef0d-83e6-4552-bf7b-d42a7b68264d	0.88	25473037	Notably, a specific LSD1 inhibitor (OG-L002) that does not inhibit the cellular MAOA or MAOB was also effective in reducing HSV lytic infection and reactivation ( xref ).	sparser	p(HGNC:KDM1A)	decreases	act(p(HGNC:MAOB))
f5d99288-8b43-4db3-9aec-0c7bd729b086	0.95	25558223	Therefore, inhibition of MAO-B activity can decrease the rate of dopamine degradation and metabolism, raise dopamine concentrations, and delay cell death in the substantia nigra [XREF_BIBR XREF_BIBR].	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0008152")
7f2112ce-0d53-421f-95cd-edc96b8d7593	0.92	25562843	Specifically, EC intake concurrently increased hippocampal and cortical TH levels and diminished production of cortical MAO-A, but not MAO-B.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:MAOA))
944bb33f-31c7-4a33-a3f3-2dbfc9f659f0	0.65	25562843	Specifically, EC intake concurrently increased hippocampal and cortical TH levels and diminished production of cortical MAO-A, but not MAO-B.	reach	p(HGNC:TH)	decreases	act(p(HGNC:MAOB))
f5d99288-8b43-4db3-9aec-0c7bd729b086	0.95	25746740	Such dual-target-directed compounds may act synergistic in the treatment of Parkinson 's disease : antagonism of the A1 receptor may facilitate dopamine release, while MAO-B inhibition may reduce dopamine metabolism.	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0008152")
5ef9c119-32f5-4f6d-a692-c4968a4df5ef	0.86	25749885	Once in the brain, MPTP is metabolized by monoamine oxidase B (MAO-B) in the glial cells to produce the detrimental radical 1-methyl-4-phenylpyridinium (MPP +).	reach	p(HGNC:MAOB)	increases	act(p(HGNC:MPZ))
3341ae9f-061d-4c16-908a-bf70632eeb7b	0.86	26218671	We also examined the expression levels of MAO-A and MAO-B, which catalyze the oxidative catabolism of dopamine [XREF_BIBR].	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0009056")
b5e880d9-bf94-4391-aa08-3f474d417b09	0.65	26413118	In addition to direct and indirect stimulation of neurotransmitter release, chronic cigarette smoking (but not nicotine administration) reduces brain monoamine oxidases A and B (MAO-A and MAO-B) activity, which would be expected to increase monoaminergic neurotransmitter levels such as dopamine and norepinephrine in synapses, thus augmenting the effects of nicotine and contributing to addiction [XREF_BIBR].	reach	p(HGNC:CS)	decreases	act(p(HGNC:MAOB))
d2d4f4fb-d8e0-498c-98d2-aa0586ef5a67	0.65	26553227	Interestingly, it has been shown in cultured rat astrocytes that Abeta induces MAO-B expression XREF_BIBR, which indicates a link between astrocyte activation and amyloid pathology.	reach	p(HGNC:APP)	increases	act(p(HGNC:MAOB))
a1249a5e-9f8e-4d14-8804-b09171b29fc4	0.65	26689994	Control of MAOB transcription by Sp1 and Sp3 has been investigated by Wong and co-workers, and generally, Sp1 upregulates and Sp3 inhibits MAOB synthesis [XREF_BIBR, XREF_BIBR].	reach	p(HGNC:SP3)	directlyIncreases	p(HGNC:MAOB)
e6b15c8f-8c62-4c60-9115-d7311e64e9fe	0.65	26689994	The binding of either TIEG2 or Sp3 to the CACCC element represses MAOB transcription and binding of Sp1 or Sp4 to the Sp binding sites increases transcription [XREF_BIBR].	reach	p(HGNC:KLF11)	decreases	p(HGNC:MAOB)
1c31192b-f08f-4f8b-89b6-22f9f75d1c61	0.65	26689994	The binding of either TIEG2 or Sp3 to the CACCC element represses MAOB transcription and binding of Sp1 or Sp4 to the Sp binding sites increases transcription [XREF_BIBR].	reach	p(HGNC:MAOB)	directlyIncreases	p(HGNC:KLF11)
0e149271-1335-4738-a26a-00dc1581a415	0.65	26689994	The binding of either TIEG2 or Sp3 to the CACCC element represses MAOB transcription and binding of Sp1 or Sp4 to the Sp binding sites increases transcription [XREF_BIBR].	reach	p(HGNC:MAOB)	directlyIncreases	p(HGNC:SP3)
107bc4b8-1f9a-445b-a945-f77ebb86959a	0.86	26784178	Age related elevation of MAO-B expression may trigger neuronal damage in the brain, due to generating oxidative stress, and thus, producing reactive oxygen species (ROS) such as hydrogen peroxide (H 2 O 2).	reach	p(HGNC:RENBP)	increases	p(HGNC:MAOB)
a30d76a6-7b6f-44e4-bdd7-b8ab463c4c28	0.98	26784178	MAO-B activated ROS can cause cell damage in surroundings as well as in neurons [ xref ], and neurons are particularly vulnerable to the oxidative stress [ xref ].	sparser	p(HGNC:MAOB)	increases	act(p(HGNC:ROS1))
a30d76a6-7b6f-44e4-bdd7-b8ab463c4c28	0.98	26784178	MAO-B activated ROS can cause cell damage in surroundings as well as in neurons [XREF_BIBR], and neurons are particularly vulnerable to the oxidative stress [XREF_BIBR].	reach	p(HGNC:MAOB)	increases	act(p(HGNC:ROS1))
700ebf86-9659-472f-b09c-50eef8b95976	0.65	26784178	We also investigated whether MAO-B and anti-glial fibrillary acid protein (GFAP) were co-localized in the SNpc of mouse brain in order to confirm the inhibitory effect of JSE on MPTP induced MAO-B elevation in astrocytes.	reach	p(UP:Q06180)	increases	act(p(HGNC:MAOB))
80ee76ae-f1db-484a-8a81-6397eb932c3d	0.65	26786145	They thereby undertook some investigations relating to AChE inhibition of several analogues of 7-hydroxycoumarin that strongly inhibit MAO-A and MAO-B with marked MAO-B selectivity.	reach	p(HGNC:ACHE)	increases	act(p(HGNC:MAOB))
b4571683-ef4a-4667-9a20-aacfbcd15552	0.65	26802973	Eapp has been reported to be a transcriptional repressor of monoamine oxidase B (Maob) and down-regulates Maob via the Maob core promoter.	reach	p(HGNC:EAPP)	decreases	act(p(HGNC:MAOB))
c37fc83e-6477-4ae8-9d05-02f123bb9157	0.65	26869505	As such, although the Sig-1R-interacting partner protein was not identified in this report, it is tempting to speculate that the Sig-1R agonist PRE-084 may cause the translocation of Sig-1Rs to the nuclear envelope to bind emerin which in turn recruits chromatin remodeling factors to suppress the gene expression of MAOB [XREF_BIBR], thus reducing the dopamine degradation and causing an increase of dopamine in the brain.	reach	p(HGNC:EMD)	decreases	p(HGNC:MAOB)
7df1c73b-93db-4ab4-97b2-941444ff1b15	0.86	26906215	As shown in XREF_FIG, IR treatment dramatically and dose-dependently induced MAOB expression at the mRNA and protein levels in A549 and NCI-H1299 cells.	reach	p(HGNC:INSR)	increases	p(HGNC:MAOB)
27f536e4-9d8f-4d15-9b6c-f4399dcc528a	0.65	26906215	Danshensu was found to significantly inhibit IR induced MAOB activity.	reach	p(HGNC:INSR)	increases	act(p(HGNC:MAOB))
d9a56f3e-4a5c-447e-9b02-1a4340e47880	0.97	26906215	Furthermore, we observed that the previously known MAOB inhibitor selegiline reduced activation of NF-κB and EMT in irradiated NSCLC cells, and according to a previous study, it protects nontumorigenic cells from IR xref .	sparser	p(HGNC:MAOB)	increases	act(p(FPLX:NFkappaB))
d9a56f3e-4a5c-447e-9b02-1a4340e47880	0.97	26906215	Interestingly, the overexpression of MAOB increased the transcriptional activity of NF-kappaB in IR- and danshensu cotreated cells, but its level did not reach that of cells treated with radiation alone.	reach	p(HGNC:MAOB)	increases	act(p(FPLX:NFkappaB))
365091ae-b6f0-4139-9fda-aa968c1d0d59	0.65	26906215	Our ITC and molecular modeling results suggested that danshensu was the only compound among the three final candidates that would exhibit significant affinity for MAOB (XREF_FIG and XREF_SUPPLEMENTARY), and thus, danshensu was selected for additional experiments and found to show considerable inhibitory effects on IR activated MAOB and NF-kappaB activities in NSCLC cells.	reach	p(HGNC:INSR)	decreases	act(p(HGNC:MAOB))
d9a56f3e-4a5c-447e-9b02-1a4340e47880	0.97	26906215	Taken together, these findings indicate that danshensu significantly inhibited MAOB activity via direct binding, and imply that it might be viewed as a lead compound for the inhibition of the MAOB mediated activation of the NF-kappaB pathway induced by IR irradiation.	reach	p(HGNC:MAOB)	increases	act(p(FPLX:NFkappaB))
7df1c73b-93db-4ab4-97b2-941444ff1b15	0.86	26906215	The present study confirms that the mRNA and protein expressions of MAOB are higher in NSCLC cells than in normal lung cells (XREF_FIG) and are further increased dose-dependently by IR treatment (XREF_FIG), which has not been previously reported.	reach	p(HGNC:INSR)	increases	p(HGNC:MAOB)
d9a56f3e-4a5c-447e-9b02-1a4340e47880	0.97	26906215	The present study shows that MAOB inhibition reduces NF-kappaB activity in lung cancer cells, whereas in neuronal cells treatment of MAOB inhibitors such as phenelzine and selegiline has been reported to upregulate or not affect NF-kappaB signals, respectively XREF_BIBR XREF_BIBR.	reach	p(HGNC:MAOB)	increases	act(p(FPLX:NFkappaB))
dcde466c-9e52-4611-8e19-bf5162fec69d	0.86	26917951	SAF inhibits MAO-B and dopamine reuptake and glutamate release, blocks voltage dependent sodium channels, and modulates calcium channels.	reach	p(PFAM:PF08666)	decreases	act(p(HGNC:MAOB))
dcde466c-9e52-4611-8e19-bf5162fec69d	0.86	26917951	XREF_BIBR While DAs mainly act on D2/D3 receptor, SAF inhibits MAO-B activity, exerts glutamate release inhibition, and blocks DA reuptake.	reach	p(PFAM:PF08666)	decreases	act(p(HGNC:MAOB))
7f2112ce-0d53-421f-95cd-edc96b8d7593	0.92	26955970	The results show that (1) tranylcypromine (TCP), a known MAO inhibitor, increases sensitivity to the primary reinforcing effects of nicotine, shifting the dose response curve for nicotine to the left, (2) inhibition of MAO-A, but not MAO-B, increases low-dose nicotine self administration, (3) partial MAO-A inhibition, to the degree observed in chronic cigarette smokers, also increases low-dose nicotine self administration, and (4) TCP decreases the threshold nicotine dose required for reinforcement enhancement.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:MAOA))
55acc8f9-b2b6-46ca-96c7-bed994b45a1c	0.65	26955970	The results show that (1) tranylcypromine (TCP), a known MAO inhibitor, increases sensitivity to the primary reinforcing effects of nicotine, shifting the dose response curve for nicotine to the left, (2) inhibition of MAO-A, but not MAO-B, increases low-dose nicotine self administration, (3) partial MAO-A inhibition, to the degree observed in chronic cigarette smokers, also increases low-dose nicotine self administration, and (4) TCP decreases the threshold nicotine dose required for reinforcement enhancement.	reach	p(HGNC:MAOB)	increases	act(p(PFAM:PF03634))
9331dada-49d6-479c-9a83-b5e1a94a5511	0.99	26955970	The results show that (1) tranylcypromine (TCP), a known MAO inhibitor, increases sensitivity to the primary reinforcing effects of nicotine, shifting the dose response curve for nicotine to the left, (2) inhibition of MAO-A, but not MAO-B, increases low-dose nicotine self administration, (3) partial MAO-A inhibition, to the degree observed in chronic cigarette smokers, also increases low-dose nicotine self administration, and (4) TCP decreases the threshold nicotine dose required for reinforcement enhancement.	reach	p(HGNC:MAOB)	decreases	act(p(HGNC:MAOA))
2f577ce7-89a0-4a5c-bdfe-b47af21e2f0b	0.65	27088037	However, the Sig-1R knockdown increases the mRNA expression of MAOB [XREF_BIBR] and this effect of the Sig-1R relates to its location and ability at the nuclear envelope [XREF_BIBR].	reach	p(HGNC:SIGMAR1)	decreases	p(HGNC:MAOB)
d48b9b63-ed01-4058-bfa3-d3acf6f8c929	0.65	27118978	GST valuable MAO inhibitory capacity over DZ and selectivity to inhibit MAO-B may be due to the presence of C5-OH substitution that may have worked as an inhibitory group.	reach	p(FPLX:GST)	decreases	act(p(HGNC:MAOB))
3341ae9f-061d-4c16-908a-bf70632eeb7b	0.86	27186120	Selective inhibitors of MAO-B reduce the catabolism of dopamine and thereby increase the presynaptic levels of this neurotransmitter in the basal ganglia, without affecting the metabolism of other amines that are catabolized by MAO-A.	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0009056")
f862d1de-be6c-4bdc-9bc8-8aa8bc9778b7	0.65	27190576	Indeed, Kaludercic et al. have recently demonstrated that MAO-B activation and inhibition of aldehyde dehydrogenase 2 activity contributed to altered mitochondrial bioenergetics [XREF_BIBR].	reach	p(HGNC:MAOB)	increases	act(p(FPLX:ALDH))
a30d76a6-7b6f-44e4-bdd7-b8ab463c4c28	0.98	27190576	We have also showed that ex vivo MAO-A and MAO-B inhibition significantly reduced ROS production, which strongly suggests a role for MAOs as contributors to oxidative stress in diseased atrial myocardium (namely, valvular diseases and coronary heart disease with and without diabetes).	reach	p(HGNC:MAOB)	increases	act(p(HGNC:ROS1))
1057a3c1-2a4c-4985-8d8f-be618532d362	0.86	27341283	From our results, the observed association between PCS constituents MAO-B inhibitions and the extracts neuroprotection in the previous reports suggests more investigations for potential beneficial PCS phytochemicals for PD.	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:BUB1B))
771a378d-7ef9-4874-bc85-64ceeb5c0e63	0.99	27373997	Most of the synthesized candidates proved to be potent and selective inhibitors of MAO-B rather than MAO-A, with a reversible and competitive mode.	reach	p(HGNC:MAOA)	decreases	act(p(HGNC:MAOB))
feb56b09-3161-4b93-9160-588dd92a38ca	0.65	27381555	This study suggests that MAOB increases ASD risk in males, possibly through its sex specific regulatory effect on 5-HT metabolism and behavior.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:ARSD))
697fd436-2e3f-4fea-a90a-38f2dc37d275	0.65	27434297	Secondly, Parkin activation inhibits MAO-B and attenuates DA breakdown, leading to an increase in DA levels in vitro; and our previous studies indicate that Nilotinib inhibits astrocytes, which modulate MAO-B activity [XREF_BIBR].	reach	p(HGNC:PRKN)	decreases	act(p(HGNC:MAOB))
eae35dff-0908-4c36-84f0-c85c90b5fe2d	0.65	27491295	In the pancreatic islets, MAO-B is expressed in beta and alpha cells and negatively regulates insulin secretion [XREF_BIBR].	reach	p(HGNC:MAOB)	decreases	act(p(HGNC:INS))
a30d76a6-7b6f-44e4-bdd7-b8ab463c4c28	0.98	27633250	Inhibition of the MAO-B enzyme may restore brain levels of monoaminergic neurotransmitters, reduce the formation of toxic ROS and reduce neuroinflammation (reactive astrocytosis), potentially leading to neuroprotection.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:ROS1))
1f742984-5d74-4d3e-9dfc-8206a70e48ab	0.65	27633250	Thus, inhibition of MAO-B enzymatic activity is expected to produce beneficial effects in AD by a dual mechanism, namely, by reducing neurodegenerative processes due to oxidative stress and by re-establishing a physiological tonus of monoaminergic neurotransmission.	reach	p(HGNC:MAOB)	decreases	act(p(PFAM:PF09793))
9c8263c0-7074-445b-8c68-7535f36b4e0e	0.65	27803666	In patients with advanced-stage PD who experience fluctuations in response to LD, MAO-B inhibition potentiates and prolongs the effect of LD and permits use of a lower dose.	reach	p(HGNC:MAOB)	decreases	act(p(HGNC:FMN1))
9331dada-49d6-479c-9a83-b5e1a94a5511	0.99	27803666	In preclinical and clinical studies it was shown that potentiation of the pharmacological effects of tyramine occurs following selective inhibition of MAO-A but not MAO-B.	reach	p(HGNC:MAOB)	decreases	act(p(HGNC:MAOA))
ffa250e3-ace8-42cd-8ab4-91248d8f52dd	1.0	2788162	Isotope effect measurements also established that the rate of inactivation of monoamine oxidase B by MPTP is unaffected by replacement of the C-6 methylene protons with deuterons, but is retarded by replacement of the C-2 methylene protons (DKi = 1.9).	sparser	p(UP:Q06180)	decreases	act(p(HGNC:MAOB))
ffa250e3-ace8-42cd-8ab4-91248d8f52dd	1.0	2788162	The mechanism-based inactivation of monoamine oxidase B by MPTP, therefore, is likely to mediated by a species derived from the enzyme-generated 2,3-dihydropyridinium oxidation product.	sparser	p(UP:Q06180)	decreases	act(p(HGNC:MAOB))
ebfd5e87-2596-4d0e-b7b1-c4882a5b362b	0.92	28067172	In this respect, the A 2A AR antagonist (E)-8-(3-Chlorostyryl) caffeine (CSC) has been demonstrated to also inhibit MAO-B activity at the same time that it has been shown to be effective in in vivo PD models [XREF_BIBR, XREF_BIBR].	reach	bp(MESH:D014411)	decreases	act(p(HGNC:MAOB))
771a378d-7ef9-4874-bc85-64ceeb5c0e63	0.99	28068665	Compound 1,8-dihydroxy-2-methyl-3-(4-methyl-1-oxopentyl) -9,10-phenanthrenedione (2) was moderately effective for the inhibition of MAO-B (IC 50 = 14.50 micro) but not for MAO-A (IC 50> 80 micro).	reach	p(HGNC:MAOA)	decreases	act(p(HGNC:MAOB))
1057a3c1-2a4c-4985-8d8f-be618532d362	0.86	28069007	As part of our search for safe, natural MAO-B inhibitors, and guided by selecting benzopyrone structures, we focused our efforts to investigate compounds that could be responsible for the plant PCS selective MAO-B inhibition.	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:BUB1B))
a925e7a3-1aba-4b16-96b3-6f9aaeb06d97	0.65	28108387	Our study demonstrated that in AECs, inhibition of MAO-B using selegiline reversed the CSM induced oxidative stress and inflammation.	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0006954")
508a5295-6961-41fa-9c3a-f6b60a83ef2b	0.65	28203480	However, these results were not completely reproduced in rasagiline-treated model rats, despite obvious glial morphological alteration and IL-1β inhibition by the MAO-B inhibitor ( xref & xref ).	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:IL1B))
b76b0ba4-0189-4dda-adaf-fa6e79289a41	0.65	28400844	The higher expression of MAO-B may contribute a homeostasis mechanism to reduce the level of amphetamine induced phenylethylamine.	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0042592")
c0ff928e-5586-4463-8898-32ad7d1df7e7	0.65	28577058	Mao-B knockdown also significantly increased mRNA levels of Bcl-2, brain derived neurotrophic factor (BDNF) and glial cell line derived neurotrophic factor (GDNF).	reach	p(HGNC:MAOB)	decreases	p(HGNC:BCL2)
bd9b4ed9-b699-4d99-b4b2-0c9b8679e837	0.65	28577058	Selegiline significantly increased Mao-B, which was suppressed by Mao-A knockdown with short interfering (si) RNA, whereas rasagiline less markedly increased Mao-B, which was not affected by Mao-A knockdown.	reach	p(HGNC:MAOA)	increases	act(p(HGNC:MAOB))
8ee63bf7-b5fb-4979-8e13-66d314fe4a31	0.65	28577983	The reversibility of MAO-B inhibition by compound C5 was demonstrated by the recovery of enzyme activity after dialysis of mixtures containing enzyme and inhibitor.	sparser	p(HGNC:C5)	decreases	act(p(HGNC:MAOB))
bdba30a7-8c32-4596-bcfc-3710185a2562	0.65	28617441	LSD1 inhibition was first described for the antidepressant agent Tranylcypromine, a MAO-A and MAO-B inhibitor that also inhibits LSD1 due to the high similarity of the catalytic sites of LSD1, MAO-A and MAO-B.  xref  In recent years, more specific LSD1 inhibitors have been developed, some of which have already progressed to clinical trials for the treatment of leukemia or lung cancer. xref , xref High LSD1 levels have been detected in several types of solid tumors or hematological malignancies and have been associated with poor prognosis.  xref  Recently, LSD1 has also been shown to be overexpressed in primary RMS samples. xref , xref However, little is yet known about whether or not LSD1 may serve as a therapeutic target in RMS.	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:KDM1A))
20a3a887-12f9-41d2-ba26-15921f4d4541	0.65	28634060	Acacetin 7-O-(6-O-malonylglucoside) (AMG) was also found to effectively inhibit MAO-A and MAO-B (IC 50 = 2.34 and 1.87 muM, respectively), and to reversibly and competitively inhibit MAO-A and MAO-B (K i = 1.06 and 0.38 muM, respectively).	reach	p(HGNC:AMELX)	decreases	act(p(HGNC:MAOB))
7d82731f-b8fe-4307-9d65-50d165de4730	0.95	28764767	Furthermore, overexpression of MAO-B enhanced Abeta production.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:APP))
