INDRA UUID	Belief	PMID	Evidence	API	Subject	Predicate	Object
868bd8e7-fe76-4d46-9e12-ee1d6d3c408a	0.65	28764767	Notably, recent studies have shown that binding of the MAO-B ligand 11 C DED is increased at a very early stage in AD [XREF_BIBR, XREF_BIBR, XREF_BIBR], demonstrating that both Abeta pathology and increased MAO-B expression are early events in AD.	reach	p(HGNC:AATF)	increases	p(HGNC:MAOB)
159dffec-d678-4af6-8db2-d139dda7cc72	0.86	28764767	Notably, recent studies have shown that binding of the MAO-B ligand 11 C DED is increased at a very early stage in AD [XREF_BIBR, XREF_BIBR, XREF_BIBR], demonstrating that both Abeta pathology and increased MAO-B expression are early events in AD.	reach	p(HGNC:MAOB)	increases	p(HGNC:MAOB)
7d82731f-b8fe-4307-9d65-50d165de4730	0.95	28764767	The finding that the combination of overexpression of MAO-B and C99 enhanced Abeta production strengthens the hypothesis that the gamma-secretase and MAO-B association exerts an effect on gamma-secretase activity.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:APP))
d824203a-e3d9-447d-ba94-766d0432dd1b	0.65	28764767	Thus, we conclude that MAO-B has a regulatory effect on intraneuronal Abeta levels, presumably mediated by gamma-secretase.	reach	p(FPLX:"Gamma_secretase")	increases	act(p(HGNC:MAOB))
7d82731f-b8fe-4307-9d65-50d165de4730	0.95	28764767	To investigate whether increased expression of MAO-B could lead to enhanced Abeta production, we measured secreted Abeta after overexpression of both MAO-B and the immediate gamma-secretase substrate C99 (the BACE-1 cleavage product of APP) in HepG2 cells.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:APP))
3341ef0d-83e6-4552-bf7b-d42a7b68264d	0.88	29207083	In order to confirm the suppressive effect demonstrated by Lsd1 and Kdm1a, the Lsd1 and Kdm1a inhibitor 2-PCPA, which reduces Lsd1 and Kdm1a, Mao-A and Mao-B activity, was used.	reach	p(HGNC:KDM1A)	decreases	act(p(HGNC:MAOB))
7cbfe162-1047-4386-a9fa-6ff989f83995	0.65	29261141	Previous studies using breast cancer cell lines have reported that estrogen related receptor (ERR) increases MAO-B expression, while ER decreases ERR induced MAO-B expression [XREF_BIBR].	reach	p(HGNC:SLC7A1)	increases	p(HGNC:MAOB)
f0d44c44-d78d-4708-962e-74327726ebdb	0.65	29367643	The decreased activity of MAO-B was accompanied by significantly increased levels of MAO-B preferred substrate beta-PEA and decreased levels of trace amine associated receptor 1 (TAAR-1), a receptor for beta-PEA.	reach	p(HGNC:MAOB)	increases	p(HGNC:TAAR1)
8d11978f-1709-419f-b878-d85997986f9d	0.86	29367643	We hypothesized that parkin deficit decreased MAOB gene expression.	reach	p(HGNC:PRKN)	decreases	p(HGNC:MAOB)
858367dc-0c24-4618-8815-abb77745d819	0.65	29438841	Meanwhile, TSC suppressed activities of MAO-A and MAO-B, up-regulated 5-HT, DA and NE expressions in brain tissues.	reach	p(FPLX:TSC)	decreases	act(p(HGNC:MAOB))
771a378d-7ef9-4874-bc85-64ceeb5c0e63	0.99	2952905	The selective inhibition of MAO-B by QUIN was confirmed using human liver mitochondria; only MAO-B was inhibited by QUIN and MAO-A was not inhibited.	sparser	p(HGNC:MAOA)	decreases	act(p(HGNC:MAOB))
308c75ce-5e07-4336-a134-07bdb6632e54	0.86	29569037	Neuronal and glial MAO-B inhibition contributes to more stable levels of dopamine and other biogenic amines in the synaptic cleft.	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:GFAP))
308c75ce-5e07-4336-a134-07bdb6632e54	0.86	29670409	It is well known that memantine or amantadine also exerts positive effects on vigilance. xref , xref It warrants an investigation, whether safinamide also improves vigilance, attention, alertness, apathy, cognitive slowing, and depression, because this symptom complex of nonmotor features also responds to MAO-B inhibitors. xref These compounds elevate biogenic amines, such as serotonin or norepinenephrine, in the synaptic cleft. xref The glial MAO-B inhibition improves neurotransmission of bio-genic amines.	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:GFAP))
e6a51175-0c02-4838-8d6b-72721384b42f	0.65	29691318	Here, we report that a reduction of tonic GABA release by genetic removal or pharmacological inhibition of Best1 or MAOB caused an enhanced neuronal excitability in cerebellar granule cells (GCs), synaptic transmission at the parallel fiber-Purkinje cell (PF-PC) synapses, and motor performance on the rotarod test, whereas an augmentation of tonic GABA release by astrocyte specific overexpression of MAOB resulted in a reduced neuronal excitability, synaptic transmission, and motor performance.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:UGCG))
abe66587-8b1c-4e81-a33e-f1f082d2240d	0.65	29697034	The chalcone class of compounds is well known to potently inhibit MAO-B, while nitrocatechol derivatives (e.g. tolcapone and entacapone) are clinically used COMT inhibitors.	reach	p(PFAM:PF02431)	decreases	act(p(HGNC:MAOB))
9b1b2974-a6b1-4262-a316-c26a079cff87	0.94	29769405	Accordingly, overexpression of AEP in SNCA transgenic mice elicits alpha-Syn N103 cleavage and accelerates PD pathogenesis, and inhibition of MAO-B by Rasagiline diminishes alpha-Syn-mediated PD pathology and motor dysfunction.	reach	p(HGNC:MAOB)	increases	bp(MESH:D010300)
31e538ac-ce25-493e-906b-b0a11ef02488	0.97	29844863	A MAOB activated bifunctional prodrug targeting MGMT and DNA.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:MGMT))
31e538ac-ce25-493e-906b-b0a11ef02488	0.97	29844863	A MAOB activated bifunctional prodrug targeting MGMT and DNA.	sparser	p(HGNC:MAOB)	increases	act(p(HGNC:MGMT))
6a7a9182-1745-49a7-8cd5-3d90327fcb73	0.86	29844863	A MAOB activated bifunctional prodrug targeting MGMT and DNA.	reach	p(HGNC:MAOB)	decreases	act(p(HGNC:MGMT))
31e538ac-ce25-493e-906b-b0a11ef02488	0.97	29844863	Strategy for a MAOB activated MGMT inhibitor.	sparser	p(HGNC:MAOB)	increases	act(p(HGNC:MGMT))
31e538ac-ce25-493e-906b-b0a11ef02488	0.97	29844863	The MGMT:MAOB ratio of a tissue is a proxy for the off-target sensitivity expected from a MAOB-activated MGMT inhibitor, xref .	sparser	p(HGNC:MAOB)	increases	act(p(HGNC:MGMT))
6a7a9182-1745-49a7-8cd5-3d90327fcb73	0.86	29844863	This MAOB dependent loss of active MGMT with PAM-OBG is demonstrated in Figure XREF_FIG (iv) where we show that co-incubation of MAOB inhibitor selegiline and PAM-OBG does not alter MGMT levels.	reach	p(HGNC:MAOB)	decreases	act(p(HGNC:MGMT))
5b81e809-80dd-498c-8d89-6f50ee7de755	0.86	29893510	In vitro assays performed on cultured C8-D1A cells revealed that CGA and CP inhibited MAOB activity and ROS production.	reach	p(HGNC:CGA)	decreases	act(p(HGNC:MAOB))
f3ef3604-58b8-4924-a367-c66ceda0f05b	0.86	29893510	In vitro assays performed on cultured C8-D1A cells revealed that CGA and CP inhibited MAOB activity and ROS production.	reach	p(HGNC:CP)	decreases	act(p(HGNC:MAOB))
5b81e809-80dd-498c-8d89-6f50ee7de755	0.86	29893510	The oral administration of CGA (30 mg kg -1) or CP (300 mg kg -1) prevented MAOB activation following reactive oxygen species (ROS) production and had an ameliorative effect on depressive behavioral tests (e.g., tail suspension and forced swim tests).	reach	p(HGNC:CGA)	decreases	act(p(HGNC:MAOB))
f3ef3604-58b8-4924-a367-c66ceda0f05b	0.86	29893510	The oral administration of CGA (30 mg kg -1) or CP (300 mg kg -1) prevented MAOB activation following reactive oxygen species (ROS) production and had an ameliorative effect on depressive behavioral tests (e.g., tail suspension and forced swim tests).	reach	p(HGNC:CP)	decreases	act(p(HGNC:MAOB))
715b91a6-43de-4d4d-8b05-461ee699874c	0.65	29940538	Kinetic studies document that both IM5 and IM4 are competitive inhibitors of MAO-A and MAO-B with Ki value of 0.11 +/-0.0085 and 0.085 +/-0.0064 muM, respectively.	reach	p(UP:P82705)	decreases	act(p(HGNC:MAOB))
1c0842f1-69a5-473d-ab48-8d3a43c96c48	0.86	29942281	Selegiline is an MAO enzyme inhibitor that preferentially inhibits MAO-B at the low doses commonly used.	sparser	p(UP:Q8GAJ0)	decreases	act(p(HGNC:MAOB))
771a378d-7ef9-4874-bc85-64ceeb5c0e63	0.99	29997470	The latter is not an unreasonable scenario given that we observed that the overexpression of human MAO-A is able to reduce mao-B -but not mao-A- mRNA transcript levels in C6 cells (preliminary observations; data not shown).	reach	p(HGNC:MAOA)	decreases	act(p(HGNC:MAOB))
7d82731f-b8fe-4307-9d65-50d165de4730	0.95	29997470	We acknowledge that correlation does not mean causation; yet, given that MAO-B inhibitors have been shown to reduce the amyloidogenic processing of the APP molecule, this would imply that an increase in MAO-B function would promote amyloidogenic processing of APP.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:APP))
de70203d-373b-423d-903b-8877472f05a2	0.65	29997503	Targeting MAO-A and MAO-B could reduce the generation of ROS and targeting AChE, D 1 receptor and 5-HT 1A together could improve cognitive performance.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:ACHE))
8bc5d019-e306-4e15-8206-b4561110e49a	0.65	29998095	Dual A 1 / A 2A AR antagonist 16b having a 3,5-dichloro substitution pattern on the benzene ring inhibited MAO-B (IC 50 = 136 nM) with almost equal potency as its 3,4-dichloro isomer 16a.	reach	p(HGNC:AR)	decreases	act(p(HGNC:MAOB))
d5d89c07-1324-4b9f-9e52-141502bdb1fb	0.65	30022867	At the core of the aberrant GABA production, monoamine oxidase-b (MAO-B), mainly expressed in astrocytes, was shown to mediate the degradation of putrescine, a polyamine byproduct of degradation of amyloid beta (Abeta) toxin, and the biosynthesis of GABA in Abeta overproducing AD model of APP and PS1 mice [XREF_BIBR].	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0009058")
a30d76a6-7b6f-44e4-bdd7-b8ab463c4c28	0.98	30022867	Considering the fact that MAO-B action produces ROS by oxidizing monoamine such as acetylputrescine, it is highly likely that MAO-B-mediated ROS can induce hypertrophy in reactive astrocytes during the process of degradation of toxic materials.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:ROS1))
53ed936b-14e8-42cd-8569-005c236f915a	0.65	30022867	Interestingly, MAO-B inhibition in APP and PS1 mice by selegiline significantly reduces the hypertrophy of reactive astrocytes near amyloid plaques [XREF_BIBR] and MAO-B overexpression in astrocytes markedly induce the hypertrophy of astrocytes [XREF_BIBR].	reach	p(HGNC:APP)	increases	p(HGNC:MAOB)
159dffec-d678-4af6-8db2-d139dda7cc72	0.86	30022867	Interestingly, MAO-B inhibition in APP and PS1 mice by selegiline significantly reduces the hypertrophy of reactive astrocytes near amyloid plaques [XREF_BIBR] and MAO-B overexpression in astrocytes markedly induce the hypertrophy of astrocytes [XREF_BIBR].	reach	p(HGNC:MAOB)	increases	p(HGNC:MAOB)
18dcbcf6-67be-40d4-9da7-120493b844fe	0.65	30022867	Interestingly, MAO-B inhibition in APP and PS1 mice by selegiline significantly reduces the hypertrophy of reactive astrocytes near amyloid plaques [XREF_BIBR] and MAO-B overexpression in astrocytes markedly induce the hypertrophy of astrocytes [XREF_BIBR].	reach	p(HGNC:PSEN1)	increases	p(HGNC:MAOB)
07d5fe1f-4c1c-4189-9ed9-51353dad884b	0.65	3108930	L-Deprenyl is a monoamine oxidase (MAO) inhibitor which may selectively inhibit MAO-B at low doses, while at high doses it nonselectively inhibits MAO-A as well as MAO-B.	reach	p(UP:Q6NSN2)	increases	act(p(HGNC:MAOB))
66c08eb9-0785-4bbf-ba3c-e279f4742b66	0.65	3108930	L-Deprenyl is a monoamine oxidase (MAO) inhibitor which may selectively inhibit MAO-B at low doses, while at high doses it nonselectively inhibits MAO-A as well as MAO-B. We studied its effects on several types of cognitive function in 17 patients with DAT.	sparser	p(UP:Q6NSN2)	decreases	act(p(HGNC:MAOB))
771a378d-7ef9-4874-bc85-64ceeb5c0e63	0.99	3335842	BP-N-methylbutylamine was the most potent inhibitor of MAO-A, and BP-N-methylethylamine and -propylamine inhibited MAO-B competitively, whereas BP-N-methylbutylamine and -pentanylamine inhibited it noncompetitively.	sparser	p(HGNC:MAOA)	decreases	act(p(HGNC:MAOB))
5a2703ab-a327-4e70-9476-bdf4e3847efa	0.65	3487053	Of these 3 compounds, only PTP time-dependently inhibited MAO-B, but not -A. Without preincubation, the modes of inhibition of MAO-A and -B by PTP were competitive.	reach	p(HGNC:REG1A)	decreases	act(p(HGNC:MAOB))
4578632a-82f0-457c-a7da-419af085ee4f	0.88	3490636	In preincubation studies, only CPTP greatly enhanced the degree of inhibition of MAO-B when the preincubation time was increased, but inhibition of MAO-A was not enhanced.	reach	p(HGNC:CPTP)	decreases	act(p(HGNC:MAOB))
b197be57-ad28-4156-b055-ed8c0f52a110	0.65	3508523	Both CE-TCP and TCP inhibited MAO-A and MAO-B, with maximum inhibition occurring 60 min after CE-TCP dosing and 30 min after dosing with TCP, times at which brain concentrations of CE-TCP and TCP were at the maximum.	reach	p(PFAM:PF03634)	decreases	act(p(HGNC:MAOB))
f957a1d0-9e1b-4da5-8351-fecf9666bf1c	0.65	3794699	Inhibitors and substrates of MAO-B inhibited binding of [3H] Ro 16-6491, whereas MAO-A blockers were much less potent.	reach	p(HGNC:MAOB)	increases	act(p(PFAM:PF02829))
ffa250e3-ace8-42cd-8ab4-91248d8f52dd	1.0	3871244	The inhibition of MAO-B by MPTP in vitro was noncompetitive, time dependent, and not fully reversed by dialysis, consistent with the findings of others that MPTP is acted upon by MAO-B.	reach	p(UP:Q06180)	decreases	act(p(HGNC:MAOB))
ffa250e3-ace8-42cd-8ab4-91248d8f52dd	1.0	3871244	The inhibition of MAO-B by MPTP in vitro was noncompetitive, time-dependent, and not fully reversed by dialysis, consistent with the findings of others that MPTP is acted upon by MAO-B. In mice, four successive daily doses of MPTP is acted upon by MAO-B. In mice, four successive daily doses of MPTP given s.	sparser	p(UP:Q06180)	decreases	act(p(HGNC:MAOB))
ffa250e3-ace8-42cd-8ab4-91248d8f52dd	1.0	3871853	In contrast to the inhibition of MAO-A, the inhibition of MAO-B by MPTP showed noncompetitive kinetics, was not fully reversible by dialysis and was time dependent.	reach	p(UP:Q06180)	decreases	act(p(HGNC:MAOB))
ffa250e3-ace8-42cd-8ab4-91248d8f52dd	1.0	3876524	MPTP inhibited monoamine oxidase B (MAO-B) with both a reversible (competitive, Ki = 116 microM) and an irreversible time-dependent component, but inhibition by MPP+ was reversible and competitive (Ki = 180 microM).	sparser	p(UP:Q06180)	decreases	act(p(HGNC:MAOB))
e9cee56f-aecc-4875-82fe-88b8ff99d928	0.86	6117615	Simple linear competitive inhibition of MAO-A and MAO-B was observed, with Ki values of 6 x 10(-6) and 8 x 10(-5) M, respectively.	sparser	p(HGNC:LITAF)	decreases	act(p(HGNC:MAOB))
30a1c5af-390e-46ae-8afa-626ee79368a2	0.65	6791210	Chronic treatment with the MAO-A inhibitor clorgyline and the MAO-B inhibitor pargyline showed significant inhibition of the alternate MAO enzyme as well, although this crossover effect was greater for pargyline than clorgyline.	sparser	p(HGNC:MAOB)	decreases	act(p(UP:Q8GAJ0))
393ccfca-d9f0-4c96-a682-36b3c2c5ee9a	0.65	6817759	An intercept effect
similar to that  observed for the inhibition of activity towards PEA
by clorgyline was found for the inhibition of 5-HT  by the MAO-B
selective inhibitors /-deprenyl and  pargyline[MISSING/INVALID API KEY: limited to 200 char for Elsevier]	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:HTR3A))
9331dada-49d6-479c-9a83-b5e1a94a5511	0.99	6830619	Preliminary time
courses of the inhibition of MAO-A by clorgyline and MAO-B with
l-deprenyl indicated that, for both brain and intestinal homo-
genates, the reaction between enzyme form and inhibitor [MISSING/INVALID API KEY: limited to 200 char for Elsevier]	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:MAOA))
9331dada-49d6-479c-9a83-b5e1a94a5511	0.99	7426027	This time allows for the  selective inhibition
of MAO-A by clorgyline and  MAO-B by 1-deprenil to reach completion
[25].	sparser	p(HGNC:MAOB)	decreases	act(p(HGNC:MAOA))
4578632a-82f0-457c-a7da-419af085ee4f	0.88	7617809	CPTP inhibits both MAO-A and MAO-B. Some other haloperidol metabolites, i.e. 4-(4-chlorophenyl)-4-hydroxypyridine (CPHP), 4-(4-chlorophenyl)-1-[4-(4-fluorophenyl)-4-oxobutyl]-1,2,3,6- tetrahydropyridine N-oxide (HTPNO) and reduced haloperidol (RHAL), do not inhibit MAO to any appreciable degree at concentrations up to 100 microM.	sparser	p(HGNC:CPTP)	decreases	act(p(HGNC:MAOB))
ffa250e3-ace8-42cd-8ab4-91248d8f52dd	1.0	7756620	Since these effects were accompanied by loss of nigral dopaminergic cells but not of raphe cell bodies or 5-HT immunoreactivity, we suggest that MPTP suppresses raphe MAO-B without destroying its presumed host serotoninergic neurones and that raphe MAO-B does not appear to be crucial in the MPTP induced nigral lesion.	reach	p(UP:Q06180)	decreases	act(p(HGNC:MAOB))
cb0ccd75-a57c-4d93-9779-60e2a92e56e5	0.65	7828725	It has been believed that the toxicity of MPTP
toward dopam-  inegic neurons is dependent on the metabolism of MPTP
by  only glial MAO-B [15], because selective inhibitors, deprenyl  and
pargyline, of[MISSING/INVALID API KEY: limited to 200 char for Elsevier]	sparser	p(HGNC:MAOB)	decreases	act(p(UP:Q06180))
e026241a-b92c-40ec-8a0c-cece2ff5adf5	0.97	7931253	MDL 72974A selectively inhibits MAO-B at doses up to 24 mg orally and has a favourable safety profile.	sparser	p(UP:P0AAG5)	decreases	act(p(HGNC:MAOB))
e026241a-b92c-40ec-8a0c-cece2ff5adf5	0.97	7931253	MDL 72974A selectively inhibits MAO-B at doses up to 24 mg orally and has a favourable safety profile.	reach	p(UP:P0AAG5)	decreases	act(p(HGNC:MAOB))
e026241a-b92c-40ec-8a0c-cece2ff5adf5	0.97	7931257	MDL 72974A (E)-2-(4-fluorophenethyl)-3-fluoroallylamine hydrochloride is a potent (IC50 = 10 (-9) M) inhibitor of both MAO-B and SSAO, with 190-fold lower affinity for MAO-A.	reach	p(UP:P0AAG5)	decreases	act(p(HGNC:MAOB))
f5d99288-8b43-4db3-9aec-0c7bd729b086	0.95	7995015	Because Parkinson 's disease is characterized by a decrease in dopaminergic neurotransmission in the basal ganglia, the selective inhibition of MAO-B should lead to diminished metabolism of dopamine in the nigrostriatal system and a significant increase in the concentration of the neurotransmitter.	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0008152")
f5d99288-8b43-4db3-9aec-0c7bd729b086	0.95	7995015	Because Parkinson 's disease is characterized by a decrease in dopaminergic neurotransmission in the basal ganglia, the selective inhibition of MAO-B should lead to diminished metabolism of dopamine in the nigrostriatal system and a significant increase in the concentration of the neurotransmitter.	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0008152")
7ba3feaf-8c4a-4929-95fe-6433de41254b	0.65	8013556	These results show that in the guinea pig
striatum inhibition of monoamine oxidase B by (-)-deprenyl impairs the
metabolism of dopamine in the whole tissue but does not produce a
marked increase in ex[MISSING/INVALID API KEY: limited to 200 char for Elsevier]	sparser	p(HGNC:PTPN5)	decreases	act(p(HGNC:MAOB))
e026241a-b92c-40ec-8a0c-cece2ff5adf5	0.97	8489556	MDL 72974A produced significant inhibition of platelet MAO-B activity at all of the doses> or = 0.5 mg (> 95% after 1 h).	reach	p(UP:P0AAG5)	decreases	act(p(HGNC:MAOB))
7f2112ce-0d53-421f-95cd-edc96b8d7593	0.92	8631685	The homology search and disruption of maoA on the chromosome led to the conclusion that MaoB is a transcriptional activator of maoA but not an amine oxidase.	reach	p(HGNC:MAOB)	increases	act(p(HGNC:MAOA))
b9a776f4-d5a9-4e80-80e7-840bc6401a29	0.65	8631685	Thus, it seems likely that tyramine and the MaoB protein activate the transcription of maoA by binding to the regulatory region of the maoA gene.	reach	p(HGNC:MAOB)	increases	p(HGNC:MAOA)
e27b8909-699a-416a-8ee5-c795300582ce	0.65	8680861	The selective MAO-B increase was substantially reduced by the antagonist RU 486, thus suggesting a glucocorticoid receptor mediated action of the hormone.	reach	p(HGNC:HPS6)	decreases	act(p(HGNC:MAOB))
e9cee56f-aecc-4875-82fe-88b8ff99d928	0.86	8747857	The  delayed nature of the ( )-deprenyl-induced improvement  in
clinical symptoms described in the present report further  suggests
that a simple inhibition of MAO-B is unlikely to  account for that
i[MISSING/INVALID API KEY: limited to 200 char for Elsevier]	sparser	p(HGNC:LITAF)	decreases	act(p(HGNC:MAOB))
8a8dad0b-8ad0-4f37-8c77-bd8d100059cd	0.65	8789614	Levels of 2-phenylethylamine (PE), a putative modulator of dopaminergic transmission, were increased by MAO-B inhibition in all three brain regions examined.	reach	p(HGNC:MAOB)	decreases	p(HGNC:PREP)
1c0842f1-69a5-473d-ab48-8d3a43c96c48	0.86	8813527	Isatin is a component of tribulin (Glover et al.,  1988)
with a relatively specific inhibitory action of MAO-  B. Inhibition of
MAO-B can increase dopamine and sero-  tonin levels.	sparser	p(UP:Q8GAJ0)	decreases	act(p(HGNC:MAOB))
ad0f5b1a-d26d-425a-afbc-8d7de60b871b	0.65	8847423	The radioligands [3H]-Ro 41-1049 and [3H] lazabemide (reversible and selective inhibitors of MAO-A and MAO-B, respectively) were used to reveal the protein distribution by enzyme radioautography.	reach	p(PFAM:PF02829)	increases	act(p(HGNC:MAOB))
c6b421fe-f02b-41f8-bd66-e617eacbcd6b	0.65	9131670	Application of (-)-Deprenyl at concentrations of 0.1-10 microM significantly reduces MPP (+)-induced apoptosis in MES 23.5 cells; (-)-Deprenyl at higher concentrations (> 100 microM) that completely inhibit MAO-B activity, however, induces apoptosis.	reach	p(HGNC:MAOB)	increases	bp(GO:"GO:0006915")
9331dada-49d6-479c-9a83-b5e1a94a5511	0.99	9503569	We found that this effect depended on the selective inhibition of MAO-A, but not MAO-B, which resulted in the increased formation of N-acetylserotonin (N-AS), the intermediate precursor of melatonin.	reach	p(HGNC:MAOB)	decreases	act(p(HGNC:MAOA))
d3ea6b7a-5403-410a-a9e1-fc9a0e7164ef	0.65	9698084	For this reason, inhibition of MAO-A and MAO-B by CIT and its demethylated metabolites was measured using an  screening test performed with rat mitochondrial preparations .	sparser	p(HGNC:CIT)	decreases	act(p(HGNC:MAOB))
d78d55d7-9439-48fd-a4fc-28138efeeb50	0.86	9826433	These results indicate that AO catalyzes the metabolic conversion of MPDP+, produced from MPTP by MAO-B, to MPTP lactam.	reach	p(HGNC:MAOB)	increases	act(p(UP:Q06180))
